###############################################################################
#
# IAR ANSI C/C++ Compiler V8.32.1.169/W32 for ARM         18/May/2019  16:18:37
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  
#    Endian       =  little
#    Source file  =  C:\Users\que\Desktop\AAA_xinbiao\smartcar\lib\common\uif.c
#    Command line =  
#        -f C:\Users\TEMPLA~1.000\AppData\Local\Temp\EWCFB2.tmp
#        (C:\Users\que\Desktop\AAA_xinbiao\smartcar\lib\common\uif.c -D
#        LPLD_K60 -lCN
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\RAM\List"
#        -lB
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\RAM\List"
#        -o
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\RAM\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config "D:\@@\605110 IAR for
#        ARM 8.30\arm\inc\c\DLib_Config_Normal.h" -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\app\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\HW\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\DEV\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Ports\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Source\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\option\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\common\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\driver\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\descriptor\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\class\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Me\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\app\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\app\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Jay\"
#        -Ol -I "D:\@@\605110 IAR for ARM 8.30\arm\CMSIS\Core\Include\" -I
#        "D:\@@\605110 IAR for ARM 8.30\arm\CMSIS\DSP\Include\" -D
#        ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\RAM\List\uif.lst
#    Object file  =  
#        C:\Users\que\Desktop\AAA_xinbiao\smartcar\project\28-(SDHC)LPLD_SdCard\iar\RAM\Obj\uif.o
#
###############################################################################

C:\Users\que\Desktop\AAA_xinbiao\smartcar\lib\common\uif.c
      1          /**
   \              0x69 0x6F    
   \              0x6E 0x3A    
   \              0x20 0x25    
   \              0x73 0x0A    
   \              0x00         
   \       0x25   0x00 0x00          DC8 0, 0, 0
   \              0x00         
     55              "Error:  Invalid set/show option: %s\n";
     56          

   \                                 In section .rodata, align 4
     57          static const int8 OPTFMT[] = 
   \                     OPTFMT:
   \        0x0   0x25 0x31          DC8 "%12s: "
   \              0x32 0x73    
   \              0x3A 0x20    
   \              0x00         
   \        0x7   0x00               DC8 0
     58              "%12s: ";
     59          

   \                                 In section .bss, align 4
     60          static int8 cmdline1 [UIF_MAX_LINE];
   \                     cmdline1:
   \        0x0                      DS8 80

   \                                 In section .bss, align 4
     61          static int8 cmdline2 [UIF_MAX_LINE];
   \                     cmdline2:
   \        0x0                      DS8 80
     62          
     63          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
     64          int8 *get_line (int8 *line)
     65          {
   \                     get_line: (+1)
   \        0x0   0xB538             PUSH     {R3-R5,LR}
   \        0x2   0x0004             MOVS     R4,R0
     66              int32 pos;
     67              int32 ch;
     68          
     69              pos = 0;
   \        0x4   0x2500             MOVS     R5,#+0
     70              ch = (int32)in_char();
   \        0x6   0x....'....        BL       in_char
   \        0xA   0xE01F             B.N      ??get_line_0
     71              while ( (ch != 0x0D /* CR */) &&
     72                      (ch != 0x0A /* LF/NL */) &&
     73                      (pos < UIF_MAX_LINE))
     74              {
     75                  switch (ch)
     76                  {
     77                      case 0x08:      /* Backspace */
     78                      case 0x7F:      /* Delete */
     79                          if (pos > 0)
     80                          {
     81                              pos -= 1;
     82                              out_char(0x08);    /* backspace */
     83                              out_char(' ');
     84                              out_char(0x08);    /* backspace */
     85                          }
     86                          break;
     87                      default:
     88                          if ((pos+1) < UIF_MAX_LINE)
   \                     ??get_line_1: (+1)
   \        0xC   0x1C69             ADDS     R1,R5,#+1
   \        0xE   0x2950             CMP      R1,#+80
   \       0x10   0xDA08             BGE.N    ??get_line_2
     89                          {
     90                              if ((ch > 0x1f) && (ch < 0x80))
   \       0x12   0xF1B0 0x0120      SUBS     R1,R0,#+32
   \       0x16   0x2960             CMP      R1,#+96
   \       0x18   0xD204             BCS.N    ??get_line_2
     91                              {
     92                                  line[pos++] = (int8)ch;
   \       0x1A   0x5560             STRB     R0,[R4, R5]
   \       0x1C   0x1C6D             ADDS     R5,R5,#+1
     93                                  out_char((int8)ch);
   \       0x1E   0xB240             SXTB     R0,R0            ;; SignExt  R0,R0,#+24,#+24
   \       0x20   0x....'....        BL       out_char
     94                              }
     95                          }
     96                          break;
   \                     ??get_line_2: (+1)
   \       0x24   0xE010             B.N      ??get_line_3
   \                     ??get_line_4: (+1)
   \       0x26   0x0001             MOVS     R1,R0
   \       0x28   0x2908             CMP      R1,#+8
   \       0x2A   0xD001             BEQ.N    ??get_line_5
   \       0x2C   0x297F             CMP      R1,#+127
   \       0x2E   0xD1ED             BNE.N    ??get_line_1
   \                     ??get_line_5: (+1)
   \       0x30   0x2D01             CMP      R5,#+1
   \       0x32   0xDB09             BLT.N    ??get_line_6
   \       0x34   0x1E6D             SUBS     R5,R5,#+1
   \       0x36   0x2008             MOVS     R0,#+8
   \       0x38   0x....'....        BL       out_char
   \       0x3C   0x2020             MOVS     R0,#+32
   \       0x3E   0x....'....        BL       out_char
   \       0x42   0x2008             MOVS     R0,#+8
   \       0x44   0x....'....        BL       out_char
     97                  }
     98                  ch = (int32)in_char();
   \                     ??get_line_6: (+1)
   \                     ??get_line_3: (+1)
   \       0x48   0x....'....        BL       in_char
     99              }
   \                     ??get_line_0: (+1)
   \       0x4C   0x280D             CMP      R0,#+13
   \       0x4E   0xD003             BEQ.N    ??get_line_7
   \       0x50   0x280A             CMP      R0,#+10
   \       0x52   0xD001             BEQ.N    ??get_line_7
   \       0x54   0x2D50             CMP      R5,#+80
   \       0x56   0xDBE6             BLT.N    ??get_line_4
    100              line[pos] = '\0';
   \                     ??get_line_7: (+1)
   \       0x58   0x2000             MOVS     R0,#+0
   \       0x5A   0x5560             STRB     R0,[R4, R5]
    101              out_char(0x0D);    /* CR */
   \       0x5C   0x200D             MOVS     R0,#+13
   \       0x5E   0x....'....        BL       out_char
    102              out_char(0x0A);    /* LF */
   \       0x62   0x200A             MOVS     R0,#+10
   \       0x64   0x....'....        BL       out_char
    103          
    104              return line;
   \       0x68   0x0020             MOVS     R0,R4
   \       0x6A   0xBD32             POP      {R1,R4,R5,PC}    ;; return
    105          }
    106          
    107          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    108          int32 make_argv (int8 *cmdline, int8 *argv[])
    109          {
   \                     make_argv: (+1)
   \        0x0   0xB430             PUSH     {R4,R5}
   \        0x2   0x0004             MOVS     R4,R0
    110              int32 argc, i, in_text;
    111          
    112              /* 
    113               * Break cmdline into strings and argv
    114               * It is permissible for argv to be NULL, in which case
    115               * the purpose of this routine becomes to count args
    116               */
    117              argc = 0;
   \        0x4   0x2000             MOVS     R0,#+0
    118              i = 0;
   \        0x6   0x2500             MOVS     R5,#+0
    119              in_text = FALSE;
   \        0x8   0x2200             MOVS     R2,#+0
   \        0xA   0xE00D             B.N      ??make_argv_0
    120              while (cmdline[i] != '\0')  /* getline() must place 0x00 on end */
    121              {
    122                  if (((cmdline[i] == ' ')   ||
    123                       (cmdline[i] == '\t')) )
    124                  {
    125                      if (in_text)
   \                     ??make_argv_1: (+1)
   \        0xC   0x2A00             CMP      R2,#+0
   \        0xE   0xD00A             BEQ.N    ??make_argv_2
    126                      {
    127                          /* end of command line argument */
    128                          cmdline[i] = '\0';
   \       0x10   0x2200             MOVS     R2,#+0
   \       0x12   0x5562             STRB     R2,[R4, R5]
    129                          in_text = FALSE;
   \       0x14   0x2200             MOVS     R2,#+0
   \       0x16   0xE006             B.N      ??make_argv_2
    130                      }
    131                      else
    132                      {
    133                          /* still looking for next argument */
    134                          
    135                      }
    136                  }
    137                  else
    138                  {
    139                      /* got non-whitespace character */
    140                      if (in_text)
    141                      {
    142                      }
    143                      else
    144                      {
    145                          /* start of an argument */
    146                          in_text = TRUE;
    147                          if (argc < UIF_MAX_ARGS)
    148                          {
    149                              if (argv != NULL)
   \                     ??make_argv_3: (+1)
   \       0x18   0x2900             CMP      R1,#+0
   \       0x1A   0xD003             BEQ.N    ??make_argv_4
    150                                  argv[argc] = &cmdline[i];
   \       0x1C   0xEB04 0x0305      ADD      R3,R4,R5
   \       0x20   0xF841 0x3020      STR      R3,[R1, R0, LSL #+2]
    151                              argc++;
   \                     ??make_argv_4: (+1)
   \       0x24   0x1C40             ADDS     R0,R0,#+1
    152                          }
    153                          else
    154                              /*return argc;*/
    155                              break;
    156                      }
    157          
    158                  }
    159                  i++;    /* proceed to next character */
   \                     ??make_argv_2: (+1)
   \       0x26   0x1C6D             ADDS     R5,R5,#+1
   \                     ??make_argv_0: (+1)
   \       0x28   0x5763             LDRSB    R3,[R4, R5]
   \       0x2A   0x2B00             CMP      R3,#+0
   \       0x2C   0xD00A             BEQ.N    ??make_argv_5
   \       0x2E   0x5763             LDRSB    R3,[R4, R5]
   \       0x30   0x2B20             CMP      R3,#+32
   \       0x32   0xD0EB             BEQ.N    ??make_argv_1
   \       0x34   0x5763             LDRSB    R3,[R4, R5]
   \       0x36   0x2B09             CMP      R3,#+9
   \       0x38   0xD0E8             BEQ.N    ??make_argv_1
   \       0x3A   0x2A00             CMP      R2,#+0
   \       0x3C   0xD1F3             BNE.N    ??make_argv_2
   \       0x3E   0x2201             MOVS     R2,#+1
   \       0x40   0x280A             CMP      R0,#+10
   \       0x42   0xDBE9             BLT.N    ??make_argv_3
    160              }
    161              if (argv != NULL)
   \                     ??make_argv_6: (+1)
   \                     ??make_argv_5: (+1)
   \       0x44   0x2900             CMP      R1,#+0
   \       0x46   0xD002             BEQ.N    ??make_argv_7
    162                  argv[argc] = NULL;
   \       0x48   0x2200             MOVS     R2,#+0
   \       0x4A   0xF841 0x2020      STR      R2,[R1, R0, LSL #+2]
    163              return argc;
   \                     ??make_argv_7: (+1)
   \       0x4E   0xBC30             POP      {R4,R5}
   \       0x50   0x4770             BX       LR               ;; return
    164          }
    165          
    166          /********************************************************************/

   \                                 In section .text, align 2, keep-with-next
    167          void run_cmd (void)
    168          {
   \                     run_cmd: (+1)
   \        0x0   0xE92D 0x41F8      PUSH     {R3-R8,LR}
   \        0x4   0xB08B             SUB      SP,SP,#+44
    169              /*
    170               * Global array of pointers to emulate C argc,argv interface
    171               */
    172              int32 argc;
    173              int8 *argv[UIF_MAX_ARGS + 1];   /* one extra for null terminator */
    174          
    175              get_line(cmdline1);
   \        0x6   0x....             LDR.N    R5,??DataTable4_3
   \        0x8   0x0028             MOVS     R0,R5
   \        0xA   0x....'....        BL       get_line
    176          
    177              if (!(argc = make_argv(cmdline1,argv)))
   \        0xE   0x4669             MOV      R1,SP
   \       0x10   0x0028             MOVS     R0,R5
   \       0x12   0x....'....        BL       make_argv
   \       0x16   0x0004             MOVS     R4,R0
   \       0x18   0x2800             CMP      R0,#+0
   \       0x1A   0xD108             BNE.N    ??run_cmd_0
    178              {
    179                  /* no command entered, just a blank line */
    180                  strcpy(cmdline1,cmdline2);
   \       0x1C   0x....             LDR.N    R1,??DataTable4_4
   \       0x1E   0x0028             MOVS     R0,R5
   \       0x20   0x....'....        BL       strcpy
    181                  argc = make_argv(cmdline1,argv);
   \       0x24   0x4669             MOV      R1,SP
   \       0x26   0x0028             MOVS     R0,R5
   \       0x28   0x....'....        BL       make_argv
   \       0x2C   0x0004             MOVS     R4,R0
    182              }
    183              cmdline2[0] = '\0';
   \                     ??run_cmd_0: (+1)
   \       0x2E   0x....             LDR.N    R5,??DataTable4_4
   \       0x30   0x2000             MOVS     R0,#+0
   \       0x32   0x7028             STRB     R0,[R5, #+0]
    184          
    185              if (argc)
   \       0x34   0x2C00             CMP      R4,#+0
   \       0x36   0xD03E             BEQ.N    ??run_cmd_1
    186              {
    187                  int32 i;
    188                  for (i = 0; i < UIF_NUM_CMD; i++)
   \       0x38   0x2600             MOVS     R6,#+0
   \       0x3A   0xE000             B.N      ??run_cmd_2
   \                     ??run_cmd_3: (+1)
   \       0x3C   0x1C76             ADDS     R6,R6,#+1
   \                     ??run_cmd_2: (+1)
   \       0x3E   0x....             LDR.N    R0,??DataTable4_5
   \       0x40   0x6800             LDR      R0,[R0, #+0]
   \       0x42   0x4286             CMP      R6,R0
   \       0x44   0xDA30             BGE.N    ??run_cmd_4
    189                  {
    190                      if (strcasecmp(UIF_CMDTAB[i].cmd,argv[0]) == 0)
   \       0x46   0x271C             MOVS     R7,#+28
   \       0x48   0x....'....        LDR.W    R8,??DataTable4_6
   \       0x4C   0x9900             LDR      R1,[SP, #+0]
   \       0x4E   0xFB07 0xF006      MUL      R0,R7,R6
   \       0x52   0xF858 0x0000      LDR      R0,[R8, R0]
   \       0x56   0x....'....        BL       strcasecmp
   \       0x5A   0x2800             CMP      R0,#+0
   \       0x5C   0xD1EE             BNE.N    ??run_cmd_3
    191                      {
    192                          if (((argc-1) >= UIF_CMDTAB[i].min_args) &&
    193                              ((argc-1) <= UIF_CMDTAB[i].max_args))
   \       0x5E   0x1E60             SUBS     R0,R4,#+1
   \       0x60   0xFB07 0xF106      MUL      R1,R7,R6
   \       0x64   0x4441             ADD      R1,R8,R1
   \       0x66   0x6849             LDR      R1,[R1, #+4]
   \       0x68   0x4288             CMP      R0,R1
   \       0x6A   0xDB18             BLT.N    ??run_cmd_5
   \       0x6C   0xFB07 0xF006      MUL      R0,R7,R6
   \       0x70   0x4440             ADD      R0,R8,R0
   \       0x72   0x6880             LDR      R0,[R0, #+8]
   \       0x74   0x1E61             SUBS     R1,R4,#+1
   \       0x76   0x4288             CMP      R0,R1
   \       0x78   0xDB11             BLT.N    ??run_cmd_5
    194                          {
    195                              if (UIF_CMDTAB[i].flags & UIF_CMD_FLAG_REPEAT)
   \       0x7A   0xFB07 0xF006      MUL      R0,R7,R6
   \       0x7E   0x4440             ADD      R0,R8,R0
   \       0x80   0x7B00             LDRB     R0,[R0, #+12]
   \       0x82   0x07C0             LSLS     R0,R0,#+31
   \       0x84   0xD503             BPL.N    ??run_cmd_6
    196                              {
    197                                  strcpy(cmdline2,argv[0]);
   \       0x86   0x9900             LDR      R1,[SP, #+0]
   \       0x88   0x0028             MOVS     R0,R5
   \       0x8A   0x....'....        BL       strcpy
    198                              }
    199                              UIF_CMDTAB[i].func(argc,argv);
   \                     ??run_cmd_6: (+1)
   \       0x8E   0x4669             MOV      R1,SP
   \       0x90   0x0020             MOVS     R0,R4
   \       0x92   0x437E             MULS     R6,R7,R6
   \       0x94   0xEB08 0x0206      ADD      R2,R8,R6
   \       0x98   0x6912             LDR      R2,[R2, #+16]
   \       0x9A   0x4790             BLX      R2
    200                              return;
   \       0x9C   0xE00B             B.N      ??run_cmd_7
    201                          }
    202                          else
    203                          {
    204                              printf(SYNTAX,argv[0]);
   \                     ??run_cmd_5: (+1)
   \       0x9E   0x9900             LDR      R1,[SP, #+0]
   \       0xA0   0x....             LDR.N    R0,??DataTable4_7
   \       0xA2   0x....'....        BL       printf
    205                              return;
